,loan_id,borrower_id,loan_date_of_release,term,LoanAmount,Downpayment,state,city,zip code,payment_frequency,maturity_date,current_days_past_due,last_due_date,last_repayment_date,amount_at_risk,borrower_credit_score,branch,branch_id,borrower_name,total_amount_paid,total_amount_expected
0,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-05-16,2021-05-16,0.0,4,,,,1271803.8059999999,1271803.8059999999
1,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-06-16,2021-06-16,0.0,4,,,,2543607.6119999997,2543607.6119999997
2,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-07-16,2021-07-16,0.0,4,,,,3815411.4179999996,3815411.4179999996
3,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-08-16,2021-08-16,0.0,4,,,,5087215.223999999,5087215.223999999
4,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-09-16,2021-09-16,0.0,4,,,,6359019.029999999,6359019.029999999
5,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-10-16,2021-10-16,0.0,4,,,,7630822.835999999,7630822.835999999
6,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-11-16,2021-11-16,0.0,4,,,,8902626.641999999,8902626.641999999
7,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2021-12-16,2021-12-16,0.0,4,,,,10174430.447999999,10174430.447999999
8,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-01-16,2022-01-16,0.0,4,,,,11446234.253999999,11446234.253999999
9,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-02-16,2022-02-16,0.0,4,,,,12718038.059999999,12718038.059999999
10,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-03-16,2022-03-16,0.0,4,,,,13989841.865999999,13989841.865999999
11,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-04-16,2022-04-16,0.0,4,,,,15261645.671999998,15261645.671999998
12,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-05-16,2022-05-16,0.0,4,,,,16533449.477999998,16533449.477999998
13,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-06-16,2022-06-16,0.0,4,,,,17805253.283999998,17805253.283999998
14,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-07-16,2022-07-16,0.0,4,,,,19077057.089999996,19077057.089999996
15,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-08-16,2022-08-16,0.0,4,,,,20348860.895999998,20348860.895999998
16,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-09-16,2022-09-16,0.0,4,,,,21620664.702,21620664.702
17,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-10-16,2022-10-16,0.0,4,,,,22892468.508,22892468.508
18,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-11-16,2022-11-16,0.0,4,,,,24164272.314000003,24164272.314000003
19,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2022-12-16,2022-12-16,0.0,4,,,,25436076.120000005,25436076.120000005
20,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-01-16,2023-01-16,0.0,4,,,,26707879.926000006,26707879.926000006
21,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-02-16,2023-02-16,0.0,4,,,,27979683.73200001,27979683.73200001
22,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-03-16,2023-03-16,0.0,4,,,,29251487.53800001,29251487.53800001
23,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-04-16,2023-04-16,0.0,4,,,,30523291.34400001,30523291.34400001
24,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-05-16,2023-05-16,0.0,4,,,,31795095.150000013,31795095.150000013
25,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-06-16,2023-06-16,0.0,4,,,,33066898.956000015,33066898.956000015
26,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-07-16,2023-07-16,0.0,4,,,,34338702.76200002,34338702.76200002
27,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-08-16,2023-08-16,0.0,4,,,,35610506.56800002,35610506.56800002
28,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-09-16,2023-09-16,0.0,4,,,,36882310.37400002,36882310.37400002
29,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-10-16,2023-10-16,0.0,4,,,,38154114.18000002,38154114.18000002
30,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-11-16,2023-11-16,0.0,4,,,,39425917.986000024,39425917.986000024
31,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2023-12-16,2023-12-16,0.0,4,,,,40697721.792000026,40697721.792000026
32,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2024-01-16,2024-01-16,0.0,4,,,,41969525.59800003,41969525.59800003
33,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2024-02-16,2024-02-16,0.0,4,,,,43241329.40400003,43241329.40400003
34,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2024-03-16,2024-03-16,0.0,4,,,,44513133.21000003,44513133.21000003
35,09u924rbwf,123fd35,2021-04-16,36,45784937,1200000,dfgc,12olki,19473,1271803.8059999999,04/30/2024,0 days,2024-04-16,2024-04-16,0.0,4,,,,45784937.01600003,45784937.01600003
36,32u09wekjbfje,123fd35,2021-01-27,12,1209484,124993,dfgc,12olki,19473,100790.3333,01/31/2022,32 days,2021-02-27,2021-03-31,100790.3333,4,,,,201580.6666,100790.3333
